"ID","Name","Typ","Gelesen?","Autoren","Inhalt","Kommentar","Link","Link-Anm.","Tags","ISBN","DOI"
15,"The Unreasonable Effectiveness of Mathematics in the Natural Sciences","Paper","ja","Eugene Wigner",,"Warum ist Mathematik in den Naturwissenschaften so unglaublich nützlich. Insbesondere: Warum sind mathematische Konzepte, die ohne Anwendung im Hinterkopf entwickelt wurden, plötzlich in der Physik wieder zu finden (z.B. komplexe Zahlen). Ebenso wird erwähnt, dass es allgemein überraschend ist, dass es a) Naturgesetze gibt und b) wir Menschen in der Lage sind sie zu entdecken (und c) sie sich ausgerechnet mit Mathematik beschreiben lassen). 
Leider wird keine dieser Fragen wirklich beantwortet (oder auch nur ein Versuch dazu unternommen), sondern nur die Fragen erklärt/gerechtfertigt (warum ist das überhaupt überraschend). Interessant ist aber der Gedanke, dass wir irgendwann einen Punkt erreichen könnten, an dem wir mehrere „richtige“ (d.h. gute) Gesetze für verschiedene naturwissenschaftliche Gebiete haben, die aber (bewiesenermaßen) unvereinbar sind. ","http://www.dartmouth.edu/~matc/MathDrama/reading/Wigner.html",,"Meta",,"10.1002/cpa.3160130102"
16,"Computational Complexity","Blog",,"Lance Fortnow, Bill Gasarch","Blog über Komplexität und Optimierung","kurze, in der Regel relativ leicht lesbare Beiträge","http://blog.computationalcomplexity.org/",,"Komplexität, Optimierung",,
17,"What's new?","Blog",,"Terence Tao",,,"https://terrytao.wordpress.com/",,,,
18,"Roots of Unity","Blog",,"Evelyn Lamb",,"allgemein verständlich","http://blogs.scientificamerican.com/roots-of-unity/",,,,
19,"Azimuth","Blog",,"John Baez",,,"https://johncarlosbaez.wordpress.com/",,,,
20,"Bartosz Milewski' Programming Cafe","Blog",,"Bartosz Milewski",,,"https://bartoszmilewski.com/",,"Haskell, Kategorientheorie, Funktionale Programmierung",,
21,"Statistical Modeling, Causal Inference and Social Science","Blog",,"Andrew Gelman u.a.",,,"http://andrewgelman.com/",,,,
22,"Write You A Haskell","Paper","nein","Stephen Diehl","Building a modern functional compiler from first principles.",,"http://dev.stephendiehl.com/fun/",,"Haskell",,
23,"Hier wohnen Drachen","Blog",,"Martin Bäker","U.a. Artikelserien zu verschiedenen Physik-Themen (ART, Quantenmechanik)",,"http://scienceblogs.de/hier-wohnen-drachen",,"ART, Relativitätstheorie",,
24,"The Instructor's Guide to Real Induction","Paper","nein","Pete L. Clark",,,"http://arxiv.org/abs/1208.0973",,,,
25,"How To Choose a Good Scientific Problem","Paper","ja","Uri Alon","Wie man sich als Forscher für ein Problem entscheidet","Relativ oberflächlich und keine  besonders überraschenden Erkenntnisse, aber trotzdem ganz nett zu lesen (Zusammengefasst: An etwas arbeiten, dass einen selbst interessiert, nicht erwarten auf dem geradestmöglichen Weg erfolgreich zu sein und vor der endgültigen Entscheidung für ein Problem mind. 3 Monate abwarten)","http://eloquentscience.com/2011/10/how-to-choose-a-good-scientific-problem/",,"Meta",,"10.1016/j.molcel.2009.09.013"
26,"A Discrete and Bounded Envy-Free Cake Cutting Protocol for Any Number of Agents","Paper","nein","Haris Aziz, Simon Mackenzie","Lösung für das neidfreie Kuchenverteilungsproblem (angeblich mit Anwendungen für die Konfliktlösung im RL)",,"http://arxiv.org/abs/1604.03655",,"Optimierung, Spieltheorie, Kuchenteilung",,
27,"Lucidity and Science: Writing skills and the pattern perception hypothesis.","Paper","nein","Michael McIntyre",,,"http://www.atm.damtp.cam.ac.uk/mcintyre/papers/LHCE/lucidity-science-I.pdf","pdf",,,
28,"Type Theory and Functional Programming","Buch","nein","Simon Thompson",,"Empfohlen von Makarius (via Curry-Club-Mailingliste)","https://www.cs.kent.ac.uk/people/staff/sjt/TTFP/",,"Funktionale Programmierung, Typtheorie","0-201-41667-0",
29,"Graphical Linear Algebra","Blog","teilweise","Pawel Sobocinski",,,"https://graphicallinearalgebra.net/",,,,
30,"Foundations of Algebraic Geometry","Buch","teilweise","Ravi Vakil",,"Sehr angenehm zu lesen, ehrlich geschrieben (z.B. Aufgaben als wichtig/unwichtig, leicht/schwer gekennzeichnet)","http://math.stanford.edu/~vakil/216blog/",,,,
31,"For potential Ph.D. students","Artikel","teilweise","Ravi Vakil","Tipps für angehende Phd-Studenten (aber eigentlich allgemein für mathematisches Arbeiten/Leben. Mit Linksammlung zu zahlreichen weiteren guten Seiten",,"http://math.stanford.edu/~vakil/potentialstudents.html",,,,
32,"Kindergarten Quantum Mechanics","Paper","nein","Bob Coecke",,,"http://arxiv.org/abs/quant-ph/0510032v1",,,,
